time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-02-11T17:00:32.920Z,-25.6731,-13.7383,10.99,5.2,mb,,120,28.964,1.01,us,us20004zj3,2016-02-11T17:42:15.185Z,"Southern Mid-Atlantic Ridge",earthquake,12.8,4.2,0.064,81,reviewed,us,us
2016-02-11T13:47:13.780Z,-16.938,-173.3595,47.64,4.8,mb,,80,3.375,1,us,us20004zhi,2016-02-11T14:19:35.309Z,"117km SSE of Hihifo, Tonga",earthquake,9.2,7.4,0.062,81,reviewed,us,us
2016-02-11T13:10:58.340Z,43.4902,82.7538,18.61,4.9,mb,,74,3.319,0.77,us,us20004zh6,2016-02-11T13:55:35.971Z,"129km ESE of Yining Xian, China",earthquake,8.2,4.4,0.083,46,reviewed,us,us
2016-02-11T07:14:36.810Z,6.7887,-73.032,165.02,4.8,mb,,42,1.469,1.34,us,us20004zge,2016-02-11T15:17:13.050Z,"10km N of Aratoca, Colombia",earthquake,5.3,8.2,0.097,33,reviewed,us,us
2016-02-11T07:02:23.370Z,3.9596,-82.7302,10,4.8,mb,,82,4.46,1.13,us,us20004zgd,2016-02-11T15:05:06.142Z,"South of Panama",earthquake,3.1,1.9,0.1,31,reviewed,us,us
2016-02-11T00:05:43.880Z,-10.1862,119.1527,36.71,4.5,mb,,84,3.411,0.59,us,us20004zen,2016-02-11T08:08:15.162Z,"51km SSW of Bogorawatu, Indonesia",earthquake,6.9,8.5,0.105,27,reviewed,us,us
2016-02-10T21:30:20.300Z,-20.4013,-174.56,41.09,5,mb,,89,4.558,1.33,us,us20004zdp,2016-02-11T05:32:47.935Z,"70km SSW of Pangai, Tonga",earthquake,10.3,6.9,0.071,63,reviewed,us,us
2016-02-10T19:11:48.190Z,-10.1831,161.5868,67.33,5,mb,,89,1.776,0.6,us,us20004zcq,2016-02-11T03:14:33.164Z,"47km NW of Kirakira, Solomon Islands",earthquake,9.6,8.4,0.074,58,reviewed,us,us
2016-02-10T16:54:42.680Z,-32.0921,179.9244,422.22,5,mb,,90,3.387,0.76,us,us20004zbe,2016-02-11T00:57:09.941Z,"133km WSW of L'Esperance Rock, New Zealand",earthquake,18.3,15.3,0.133,18,reviewed,us,us
2016-02-10T15:10:33.740Z,-20.2577,-174.5873,35,5.4,mb,,28,4.545,1.67,us,us20004zaz,2016-02-10T23:13:17.428Z,"56km SSW of Pangai, Tonga",earthquake,9.7,1.9,0.03,383,reviewed,us,us
2016-02-10T12:32:23.580Z,-10.2408,160.8166,46.68,4.8,mb,,110,1.17,0.71,us,us20004z9h,2016-02-10T20:34:59.774Z,"123km W of Kirakira, Solomon Islands",earthquake,6.5,7.8,0.091,37,reviewed,us,us
2016-02-10T11:10:59.330Z,-36.8163,-73.7192,21.94,4.7,mwr,,97,0.43,0.56,us,us20004z99,2016-02-10T12:06:54.459Z,"54km WSW of Talcahuano, Chile",earthquake,5.1,4.7,0.045,47,reviewed,us,us
2016-02-10T08:35:34.850Z,-16.4058,66.8889,10,4.7,mb,,111,16.166,1.3,us,us20004z8y,2016-02-10T16:38:12.176Z,"Mid-Indian Ridge",earthquake,9.6,1.8,0.112,29,reviewed,us,us
2016-02-10T01:12:17.700Z,36.604,3.0941,14.73,4.6,mb,,77,3.417,0.93,us,us20004z5z,2016-02-10T07:58:12.365Z,"0km ESE of Sidi Moussa, Algeria",earthquake,7.9,4.3,0.077,51,reviewed,us,us
2016-02-10T01:04:37.060Z,-30.6463,-71.5884,30.56,4.7,mb,,94,0.048,0.82,us,us20004z5t,2016-02-10T09:07:20.878Z,"37km W of Ovalle, Chile",earthquake,5.3,5.8,0.159,12,reviewed,us,us
2016-02-10T00:59:56.700Z,-30.6126,-71.6057,28.91,4.7,mb,,124,0.066,0.81,us,us20004z5s,2016-02-10T09:02:41.191Z,"38km W of Ovalle, Chile",earthquake,5.6,5.1,0.101,30,reviewed,us,us
2016-02-10T00:52:58.190Z,-30.6932,-71.5938,30.86,4.9,mb,,115,0.04,0.78,us,us20004z5p,2016-02-10T08:55:27.200Z,"39km WSW of Ovalle, Chile",earthquake,4.9,3.1,0.132,18,reviewed,us,us
2016-02-10T00:47:09.700Z,-30.6056,-71.6441,31.69,5.1,mb,,161,0.068,0.95,us,us20004z5r,2016-02-10T01:58:55.121Z,"42km W of Ovalle, Chile",earthquake,6.2,4.8,0.171,11,reviewed,us,us
2016-02-10T00:33:59.440Z,-19.6946,-172.9342,10,5,mb,,100,2.904,1.12,us,us20004z5g,2016-02-10T08:36:53.332Z,"148km E of Pangai, Tonga",earthquake,10.8,1.9,0.102,31,reviewed,us,us
2016-02-10T00:33:05.690Z,-30.634,-71.6198,31.53,6.3,mwb,,101,0.041,0.91,us,us20004z5b,2016-02-11T14:15:42.956Z,"40km W of Ovalle, Chile",earthquake,4.7,4.4,0.053,34,reviewed,us,us
2016-02-09T22:37:27.530Z,-22.6558,-66.7913,199.8,4.6,mb,,32,1.959,1.03,us,us20004z4g,2016-02-10T06:40:11.650Z,"112km W of Abra Pampa, Argentina",earthquake,4.5,7.2,0.045,148,reviewed,us,us
2016-02-09T22:35:57.620Z,-16.0085,-172.7268,10,4.7,mb,,115,2.279,1.39,us,us20004z4j,2016-02-10T06:38:25.836Z,"109km E of Hihifo, Tonga",earthquake,5.4,1.9,0.118,22,reviewed,us,us
2016-02-09T21:26:50.260Z,15.9326,-92.2488,212.28,4.9,mb,,130,0.363,1.04,us,us20004z3q,2016-02-10T05:29:30.356Z,"18km N of Chicomuselo, Mexico",earthquake,9,5.7,0.031,317,reviewed,us,us
2016-02-09T14:10:44.300Z,47.8362,153.9583,73.51,4.8,mb,,132,5.792,0.64,us,us20004z0s,2016-02-09T22:13:14.113Z,"Kuril Islands",earthquake,8.4,7.4,0.039,207,reviewed,us,us
2016-02-09T13:50:42.790Z,2.1125,66.8223,10,5,mb,,110,6.377,1.19,us,us20004z0r,2016-02-09T21:53:23.271Z,"Carlsberg Ridge",earthquake,10.5,1.9,0.067,71,reviewed,us,us
2016-02-09T12:28:44.800Z,-57.874,-26.0044,69.61,5.2,mb,,82,6.881,0.67,us,us20004z0a,2016-02-09T20:31:28.549Z,"132km NNE of Bristol Island, South Sandwich Islands",earthquake,8.6,6.6,0.061,88,reviewed,us,us
2016-02-09T12:12:59.250Z,11.1366,-86.7727,38.94,5,mb,,158,1.173,1.06,us,us20004z02,2016-02-09T19:56:33.222Z,"77km SSW of Masachapa, Nicaragua",earthquake,6.7,9.8,0.062,84,reviewed,us,us
2016-02-09T12:12:07.220Z,51.3038,179.6993,57.1,5.3,mb,,106,2.039,1.13,us,us20004z01,2016-02-09T20:19:51.430Z,"72km S of Semisopochnoi Island, Alaska",earthquake,8.6,6.7,0.027,476,reviewed,us,us
2016-02-09T08:18:58.100Z,-15.5155,-73.3115,74.09,4.6,mb,,125,4.017,0.87,us,us20004yyb,2016-02-09T16:21:36.480Z,"73km SE of Coracora, Peru",earthquake,4.5,9,0.122,20,reviewed,us,us
2016-02-09T08:14:19.450Z,1.1532,123.8734,25.37,4.5,mb,,110,6.691,0.82,us,us20004yyc,2016-02-09T16:16:55.454Z,"34km NNW of Lolak, Indonesia",earthquake,11.9,6.8,0.116,22,reviewed,us,us
2016-02-09T07:37:14.470Z,74.2208,-71.8698,14.91,4.5,mb,,46,6.188,0.72,us,us20004yy2,2016-02-09T15:39:44.033Z,"257km NE of Pond Inlet, Canada",earthquake,8.6,4.8,0.07,60,reviewed,us,us
2016-02-09T07:22:47.260Z,28.2966,-43.7723,27.76,4.9,mb,,101,29.879,0.5,us,us20004yxy,2016-02-09T15:25:16.709Z,"Northern Mid-Atlantic Ridge",earthquake,4.7,5,0.043,169,reviewed,us,us
2016-02-09T07:19:31.970Z,28.3445,-43.6609,10,5.3,mb,,103,19.755,1.06,us,us20004yxx,2016-02-09T15:22:15.977Z,"Northern Mid-Atlantic Ridge",earthquake,11.5,1.8,0.032,327,reviewed,us,us
2016-02-09T05:03:20.080Z,-4.7627,149.7142,601.32,4.9,mb,,57,2.507,0.71,us,us20004yxn,2016-02-09T13:05:54.392Z,"99km NNW of Kimbe, Papua New Guinea",earthquake,9.5,9.8,0.064,77,reviewed,us,us
2016-02-09T02:29:02.720Z,30.6371,86.123,40.24,4.6,mb,,153,7.15,0.96,us,us20004yx3,2016-02-09T10:31:45.662Z,"102km SE of Maindong, China",earthquake,10.7,10,0.102,29,reviewed,us,us
2016-02-09T00:47:00.590Z,23.8546,121.7461,6.85,4.9,mwr,,78,0.346,0.88,us,us20004ywk,2016-02-09T05:51:51.955Z,"19km SE of Hualian, Taiwan",earthquake,3.7,4.4,0.066,22,reviewed,us,us
2016-02-09T00:39:00.530Z,-42.1293,173.0751,50.77,5.2,mwr,,58,0.387,1.13,us,us20004ywf,2016-02-11T08:55:11.982Z,"58km WNW of Kaikoura, New Zealand",earthquake,3.5,4.6,0.047,44,reviewed,us,us
2016-02-08T23:26:45.800Z,28.3833,-43.8025,10,5.3,mb,,73,16.544,0.94,us,us20004yvv,2016-02-09T07:29:17.379Z,"Northern Mid-Atlantic Ridge",earthquake,10.6,1.9,0.033,312,reviewed,us,us
2016-02-08T23:03:26.070Z,28.3431,-43.7581,10,5.4,mb,,45,19.679,0.87,us,us20004yvg,2016-02-09T07:05:54.885Z,"Northern Mid-Atlantic Ridge",earthquake,10.1,1.8,0.025,543,reviewed,us,us
2016-02-08T22:50:24.760Z,28.2482,-43.7413,10,5,mb,,101,20.444,0.69,us,us20004yvn,2016-02-09T06:52:54.174Z,"Northern Mid-Atlantic Ridge",earthquake,7.9,1.8,0.08,49,reviewed,us,us
2016-02-08T21:16:09.720Z,19.712,-97.4219,28.09,4.6,mb,,127,1.699,1.1,us,us20004yuq,2016-02-09T02:12:43.387Z,"13km SSW of Teziutlan, Mexico",earthquake,8.5,6.7,0.044,157,reviewed,us,us
2016-02-08T20:59:35.430Z,-19.306,-172.8159,41.97,5.3,mb,,26,8.8,1.35,us,us20004yui,2016-02-09T05:02:17.228Z,"142km ESE of Neiafu, Tonga",earthquake,11.3,6,0.035,267,reviewed,us,us
2016-02-08T20:39:45.690Z,28.3124,-43.831,10,5,mb,,93,29.846,0.76,us,us20004yum,2016-02-10T17:41:52.362Z,"Northern Mid-Atlantic Ridge",earthquake,8.6,1.8,0.04,202,reviewed,us,us
2016-02-08T16:19:13.090Z,-6.6214,154.7073,31.62,6.4,mww,,11,5.895,0.63,us,us20004yr0,2016-02-09T00:21:41.627Z,"92km WSW of Panguna, Papua New Guinea",earthquake,7.1,3.3,,,reviewed,us,us
2016-02-08T15:35:43.430Z,37.0034,14.8933,10,4.6,mb,,153,0.477,1.04,us,us20004yqw,2016-02-08T23:38:19.589Z,"6km S of Palazzolo Acreide, Italy",earthquake,7,1.9,0.103,28,reviewed,us,us
2016-02-08T15:25:14.880Z,5.9587,126.4802,99.75,4.5,mb,,118,1.421,0.95,us,us20004yqr,2016-02-08T17:44:27.205Z,"55km SE of Pondaguitan, Philippines",earthquake,9.5,7,0.085,41,reviewed,us,us
2016-02-08T12:13:19.630Z,-32.1033,-71.9252,22.34,4.7,mb,,186,0.948,0.89,us,us20004yq6,2016-02-08T20:15:57.921Z,"75km WNW of La Ligua, Chile",earthquake,5.3,5.9,0.153,13,reviewed,us,us
2016-02-08T12:05:55.020Z,-19.2461,168.5603,48.81,4.9,mb,,78,2.278,1.12,us,us20004yq4,2016-02-08T20:08:43.146Z,"81km WNW of Isangel, Vanuatu",earthquake,8.3,7.1,0.091,38,reviewed,us,us
2016-02-08T09:32:07.650Z,-37.8618,-179.7137,10,4.6,mb,,228,1.598,0.59,us,us20004ypd,2016-02-08T17:34:43.205Z,"218km ENE of Gisborne, New Zealand",earthquake,9.9,2,0.182,9,reviewed,us,us
2016-02-08T00:33:08.370Z,36.526,70.2594,197.26,4.6,mb,,69,0.65,0.83,us,us20004ymm,2016-02-08T08:35:36.103Z,"36km E of Farkhar, Afghanistan",earthquake,6.2,5.8,0.137,16,reviewed,us,us
2016-02-08T00:19:32.850Z,-19.5368,-172.9393,37.76,4.8,mb,,103,5.705,1.11,us,us20004ymi,2016-02-08T08:22:03.678Z,"147km SE of Neiafu, Tonga",earthquake,11.2,7,0.096,34,reviewed,us,us
2016-02-07T23:31:10.490Z,27.2681,98.4026,17.92,4.6,mb,,80,6.109,1.22,us,us20004ym9,2016-02-08T07:33:44.517Z,"62km SSW of Cikai, China",earthquake,11,5.2,0.109,25,reviewed,us,us
2016-02-07T20:45:40.810Z,24.2903,123.4745,46.63,4.5,mb,,131,0.457,0.98,us,us20004ylg,2016-02-08T04:48:31.247Z,"51km ESE of Yonakuni, Japan",earthquake,9.8,7.4,0.139,15,reviewed,us,us
2016-02-07T20:05:13.560Z,-22.9784,69.3151,10,4.5,mb,,142,12.715,1.13,us,us20004yl9,2016-02-08T04:07:46.708Z,"Mid-Indian Ridge",earthquake,13.9,1.9,0.125,19,reviewed,us,us
2016-02-07T14:16:56.810Z,36.5279,70.3108,205.91,4.5,mb,,74,0.633,0.55,us,us20004yjp,2016-02-07T22:19:30.858Z,"40km E of Farkhar, Afghanistan",earthquake,6.4,6.3,0.311,3,reviewed,us,us
2016-02-07T10:26:57.610Z,36.0021,139.9827,49.94,4.6,mb,,112,0.283,1.13,us,us20004yin,2016-02-08T07:11:42.971Z,"1km S of Mitsukaido, Japan",earthquake,6.1,2,0.061,80,reviewed,us,us
2016-02-07T07:25:39.880Z,14.0863,145.202,90.75,5.1,mb,,58,0.59,0.73,us,us20004yi3,2016-02-07T14:18:50.180Z,"7km S of Rota, Northern Mariana Islands",earthquake,8,5.4,0.038,222,reviewed,us,us
2016-02-07T07:11:45.150Z,-9.0514,158.6616,10,5,mb,,36,1.326,0.79,us,us20004yi0,2016-02-07T15:14:21.557Z,"118km SSW of Dadali, Solomon Islands",earthquake,5,1.8,0.072,62,reviewed,us,us
2016-02-07T02:03:40.400Z,-15.2157,-173.3999,51,5.8,mwb,,41,2.038,0.91,us,us20004yh2,2016-02-09T22:10:15.283Z,"89km NNE of Hihifo, Tonga",earthquake,5.1,1.8,0.038,65,reviewed,us,us
2016-02-07T01:09:48.660Z,36.7777,140.516,4.12,4.6,mb,,128,0.605,0.89,us,us20004ygs,2016-02-07T11:13:06.503Z,"14km E of Daigo, Japan",earthquake,6.1,4.4,0.054,101,reviewed,us,us
2016-02-06T10:12:10.440Z,13.3189,-89.5829,64.22,4.6,mb,,170,0.5,1.18,us,us20004yb8,2016-02-06T18:14:50.090Z,"33km WSW of La Libertad, El Salvador",earthquake,7,7.7,0.057,92,reviewed,us,us
2016-02-06T06:20:22.360Z,-8.9421,-74.497,149.63,4.6,mb,,106,2.143,0.84,us,us20004yaj,2016-02-06T14:22:51.485Z,"61km SSE of Campoverde, Peru",earthquake,8.5,5.4,0.101,29,reviewed,us,us
2016-02-06T04:51:35.900Z,-17.2414,174.9773,10,5.1,mb,,69,2.977,1.08,us,us20004y9m,2016-02-06T12:54:02.692Z,"266km WNW of Nadi, Fiji",earthquake,9.5,1.9,0.05,129,reviewed,us,us
2016-02-06T01:39:18.300Z,-17.0008,174.9465,10,5.5,mb,,46,3.057,0.79,us,us20004y98,2016-02-10T02:59:49.000Z,"276km WNW of Nadi, Fiji",earthquake,7.2,1.7,0.047,157,reviewed,us,us
2016-02-05T23:01:26.790Z,34.8534,25.8226,10,4.7,mb,,52,1.543,1.23,us,us20004y80,2016-02-06T01:09:26.905Z,"19km SSE of Ierapetra, Greece",earthquake,7.4,1.9,0.055,100,reviewed,us,us
2016-02-05T20:31:06.310Z,-0.5469,96.996,29.51,4.5,mb,,115,1.927,1.15,us,us20004z2a,2016-02-09T21:49:21.969Z,"231km WNW of Sikabaluan, Indonesia",earthquake,7.5,5.3,0.106,29,reviewed,us,us
2016-02-05T20:11:08.950Z,-5.3383,141.6224,10.22,5.1,mb,,30,2.95,1.01,us,us20004y6q,2016-02-09T21:30:17.077Z,"94km NNE of Kiunga, Papua New Guinea",earthquake,6.4,3.7,0.061,87,reviewed,us,us
2016-02-05T19:57:27.390Z,22.9387,120.5928,23,6.4,mww,,14,0.361,1.21,us,us20004y6h,2016-02-10T20:12:52.632Z,"24km SSE of Yujing, Taiwan",earthquake,4.7,1.7,,,reviewed,us,us
2016-02-05T18:44:56.370Z,-4.4965,153.7612,79.35,4.6,mb,,107,1.621,0.74,us,us20004z21,2016-02-09T18:38:05.338Z,"80km E of Taron, Papua New Guinea",earthquake,8.6,7.8,0.105,29,reviewed,us,us
2016-02-05T17:48:43.180Z,-4.4354,153.6156,96.77,5.1,mb,,27,1.468,0.96,us,us20004y63,2016-02-09T17:27:49.524Z,"64km E of Taron, Papua New Guinea",earthquake,7,5.9,0.047,147,reviewed,us,us
2016-02-05T17:44:46.440Z,-7.8329,-74.5647,158.87,4.6,mb,,113,1.845,0.94,us,us20004y62,2016-02-09T17:06:46.984Z,"60km N of Pucallpa, Peru",earthquake,7.7,6.3,0.057,91,reviewed,us,us
2016-02-05T16:20:11.640Z,27.8396,85.2486,25.95,5.2,mb,,145,0.139,1.16,us,us20004y4t,2016-02-08T14:52:03.261Z,"16km NNW of Kathmandu, Nepal",earthquake,8.2,5.7,0.082,49,reviewed,us,us
2016-02-05T14:12:19.700Z,-19.0739,169.0615,106.48,4.9,mb,,68,2.409,1.38,us,us20004y2m,2016-02-05T22:14:55.160Z,"56km NNW of Isangel, Vanuatu",earthquake,7.6,7.3,0.073,60,reviewed,us,us
2016-02-05T13:42:12.040Z,-18.768,168.2519,41.12,4.9,mb,,79,2.214,0.68,us,us20004y2i,2016-02-05T21:45:09.864Z,"114km S of Port-Vila, Vanuatu",earthquake,5.7,7.9,0.132,18,reviewed,us,us
2016-02-05T10:44:40.050Z,-36.1344,-73.7512,12.9,4.5,mb,,164,1.86,0.75,us,us20004y11,2016-02-05T18:47:10.977Z,"86km NW of Talcahuano, Chile",earthquake,6.5,4.4,0.163,12,reviewed,us,us
2016-02-05T07:05:07.590Z,-20.9542,-67.4469,215.6,4.5,mb,,65,1.792,0.53,us,us20004y08,2016-02-05T15:07:52.089Z,"84km SW of Uyuni, Bolivia",earthquake,8.4,9.8,0.191,8,reviewed,us,us
2016-02-05T07:02:19.610Z,36.3624,139.1131,141.55,4.6,mb,,71,0.75,0.98,us,us20004y07,2016-02-06T07:25:18.721Z,"5km SE of Maebashi-shi, Japan",earthquake,4.2,5.7,0.101,29,reviewed,us,us
2016-02-05T05:28:08.570Z,-31.0814,-71.6656,26.68,4.9,mb,,149,0.407,0.84,us,us20004xzw,2016-02-05T18:59:42.040Z,"69km SW of Ovalle, Chile",earthquake,5.8,5.4,0.062,83,reviewed,us,us
2016-02-05T05:24:40.520Z,-31.074,-71.7623,25.85,5,mb,,144,0.413,0.76,us,us20004xzv,2016-02-05T13:27:23.096Z,"75km SW of Ovalle, Chile",earthquake,4.6,5.2,0.058,94,reviewed,us,us
2016-02-05T05:00:46.800Z,13.7502,122.3733,10,5.2,mb,,89,7.349,0.97,us,us20004xzs,2016-02-05T13:03:27.428Z,"8km ESE of San Francisco, Philippines",earthquake,8.5,1.9,0.054,115,reviewed,us,us
2016-02-05T04:12:56.970Z,-5.3662,151.6315,64.93,4.6,mb,,78,1.282,0.79,us,us20004xzk,2016-02-05T12:15:40.283Z,"132km SSW of Kokopo, Papua New Guinea",earthquake,9.6,9.4,0.103,28,reviewed,us,us
2016-02-04T23:45:36.320Z,19.3187,145.8239,123.44,4.7,mb,,73,4.055,0.56,us,us20004xyk,2016-02-05T07:48:10.093Z,"63km NNE of Agrihan, Northern Mariana Islands",earthquake,9.3,6.8,0.038,213,reviewed,us,us
2016-02-04T22:41:47.400Z,35.564,139.6355,31.56,4.8,mb,,111,0.803,0.86,us,us20004xxu,2016-02-08T07:57:28.182Z,"8km WNW of Kawasaki, Japan",earthquake,5.1,5.4,0.089,39,reviewed,us,us
2016-02-04T22:41:39.850Z,13.8257,122.2957,44.97,5.1,mb,,48,7.449,0.95,us,us20004xxv,2016-02-04T23:03:05.906Z,"3km SSE of Rosario, Philippines",earthquake,8.3,6.6,0.051,127,reviewed,us,us
